unique_id,pK,sdf_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
3ao4,2.07,data/example_database/3ao4.sdf,data/example_database/3ao4.pdb,0,2.8026102,3.0358152,3.5468805,3.06979,3.0411115,3.5760155,2.879657,3.396887,4.0265903,3.5541902,3.292955
3gv9,2.12,data/example_database/3gv9.sdf,data/example_database/3gv9.pdb,1,3.8186662,3.2156355,3.9441485,3.2239633,3.5797462,4.0703773,3.5997877,3.2036119,3.4478724,3.2721727,3.5375981
1uto,2.27,data/example_database/1uto.sdf,data/example_database/1uto.pdb,2,3.4205272,2.9241178,3.0260417,2.728464,3.5270436,2.9332316,2.6428802,2.2614667,2.8168514,3.2731192,2.9553742
1ps3,2.28,data/example_database/1ps3.sdf,data/example_database/1ps3.pdb,3,5.098412,5.7009635,4.9357405,5.3775907,4.911263,5.9252496,5.2459335,5.244873,5.346372,5.4778595,5.3264256
4ddk,2.29,data/example_database/4ddk.sdf,data/example_database/4ddk.pdb,4,3.8713207,4.436295,3.0571973,3.7007127,3.851077,3.2060843,4.1021924,3.0784385,3.7260995,3.7103186,3.6739738
4jsz,2.3,data/example_database/4jsz.sdf,data/example_database/4jsz.pdb,5,6.017108,5.224295,5.723617,5.0147133,4.1277843,5.404473,4.113031,4.538636,5.0998535,5.4975276,5.076104
3dxg,2.4,data/example_database/3dxg.sdf,data/example_database/3dxg.pdb,6,3.8972843,3.3700144,3.6922493,3.4435623,3.4532077,3.7559252,3.4867718,3.6451926,3.6819575,3.2923408,3.5718505
3l7b,2.4,data/example_database/3l7b.sdf,data/example_database/3l7b.pdb,7,2.8643486,2.903538,3.0603764,2.973399,2.6969912,2.5849907,2.4194648,2.920418,2.9290893,2.7259042,2.807852
3kgp,2.57,data/example_database/3kgp.sdf,data/example_database/3kgp.pdb,8,2.6471307,3.5500138,2.8231685,3.1872268,3.2091703,3.0060213,2.5944397,3.0022962,2.9641788,3.5346038,3.051825
3fcq,2.77,data/example_database/3fcq.sdf,data/example_database/3fcq.pdb,9,4.67714,5.1296,5.5238705,5.0565944,5.108383,5.2393827,4.8952894,3.8255591,5.4403934,5.0088863,4.99051
3lka,2.82,data/example_database/3lka.sdf,data/example_database/3lka.pdb,10,5.898033,5.913485,6.085752,5.227499,4.7091866,5.643697,6.4301095,5.235308,5.5046473,5.897927,5.654565
3zt2,2.84,data/example_database/3zt2.sdf,data/example_database/3zt2.pdb,11,4.720184,5.0643387,5.1046057,5.4498653,4.6806912,5.197641,4.6967406,5.29877,5.620751,4.3067145,5.01403
3udh,2.85,data/example_database/3udh.sdf,data/example_database/3udh.pdb,12,3.2217624,3.0764565,3.0040553,3.4553974,3.296327,3.0734828,3.326685,2.8128936,3.3564115,3.548351,3.2171822
3g31,2.89,data/example_database/3g31.sdf,data/example_database/3g31.pdb,13,2.87897,3.1359215,2.4547818,3.510964,3.5090508,3.9781024,4.4913745,3.6877952,4.1355124,4.1098647,3.5892334
4llx,2.89,data/example_database/4llx.sdf,data/example_database/4llx.pdb,14,3.3441324,3.0185106,2.874192,3.018036,3.1245174,3.1702516,2.9772978,3.1963797,3.0953457,3.3160121,3.1134677
4u4s,2.92,data/example_database/4u4s.sdf,data/example_database/4u4s.pdb,15,5.2307124,4.9307837,5.007887,4.7139893,4.382656,5.3905087,5.270948,4.7600513,4.7429338,5.1044016,4.9534874
4owm,2.96,data/example_database/4owm.sdf,data/example_database/4owm.pdb,16,4.6353116,3.8282812,3.3595712,4.2881227,3.9134374,4.0144916,4.024914,4.445117,4.2015624,3.87771,4.0588517
5aba,2.98,data/example_database/5aba.sdf,data/example_database/5aba.pdb,17,3.1274922,3.2445214,3.3818007,3.193167,3.3891163,2.6606805,2.9312932,3.1941128,3.199392,3.27839,3.1599967
2xdl,3.1,data/example_database/2xdl.sdf,data/example_database/2xdl.pdb,18,5.267925,5.5508327,5.006677,5.418768,4.7699747,5.457249,6.51689,4.9592557,5.9423556,5.2907243,5.4180655
4kz6,3.1,data/example_database/4kz6.sdf,data/example_database/4kz6.pdb,19,4.242876,4.7540812,4.571487,6.0536203,3.6932487,5.4126725,5.351636,6.3890557,4.6504073,3.5156097,4.8634696
3aru,3.22,data/example_database/3aru.sdf,data/example_database/3aru.pdb,20,4.0193744,4.1656995,4.8010345,3.9707375,4.345641,3.904835,4.562112,4.2641835,4.1124506,4.351939,4.2498007
1bcu,3.28,data/example_database/1bcu.sdf,data/example_database/1bcu.pdb,21,4.8886447,4.8719635,4.206888,4.02773,4.2584944,5.1150513,4.2640753,3.950277,4.254533,4.2081113,4.404577
3zsx,3.28,data/example_database/3zsx.sdf,data/example_database/3zsx.pdb,22,3.6723576,4.1087356,3.9961555,4.1635184,3.7249527,4.9200273,4.499458,4.561263,4.0517592,4.7665133,4.2464743
4ddh,3.3,data/example_database/4ddh.sdf,data/example_database/4ddh.pdb,23,4.5711303,4.483751,4.3331714,3.5861788,3.9534116,3.9779108,4.095837,4.422246,4.166086,4.9714394,4.256116
4eky,3.52,data/example_database/4eky.sdf,data/example_database/4eky.pdb,24,3.2607632,3.4763527,4.1092033,3.4433062,3.421292,3.1415715,4.134616,3.8397563,3.6979792,3.888446,3.6413283
